¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î,Å°¸£Å°Áî½ºÅº¾î  (¬¬¬í¬â¬Ô¬í¬Ù ¬ä¬Ú¬Ý¬Ú) ,¹ßÀ½
371,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½Å°ú ÀÌ¾ß±âÇÏ°í ½Í½À´Ï´Ù. ,¬³¬Ú¬Ù ¬Þ¬Ö¬ß¬Ö¬ß ¬ã¬Û¬Ý¬ê¬Ü¬Þ ¬Ü¬Ö¬Ý¬Ú¬á ¬Ø¬Ñ¬ä¬Ñ¬ä,½ÃÁö ¸Þ³Ù ¼öÀÌ·Î½´Äñ ÄÌ¸³ ÀÚÅ¿
372,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½Å¿¡°Ô ÀüÈ­°¡ ¿Ô½À´Ï´Ù.,¬³¬Ú¬Ù¬Ô¬Ö ¬Ò¬Ú¬â ¬é¬Ñ¬Ý¬í¬á ¬Ø¬Ñ¬ä¬Ñ¬ä,½ÃÁö°Ô ºñ·Î Âû¸¨ ÀÚÅ¿
373,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀº ºÎÁö·±ÇÕ´Ï´Ù. ,¬³¬Ú¬Ù ¬ï¬Þ¬Ô¬Ö¬Ü¬é¬Ú¬Ý ¬ï¬Ü¬Ö¬ß¬ã¬Ú¬Ù,½ÃÁö ¿¥¦Ä¥ ¿¡ÄË½ÃÁö
374,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀº ¿¹»Þ´Ï´Ù ,¬³¬Ú¬Ù ¬ã¬å¬Ý¬å¬å ¬ï¬Ü¬Ö¬ß¬ã¬Ú¬Ù,½ÃÁî ¼ú·ç ¿¡ÄË½ÃÁö
375,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀº ÀÌÀÏÀ» ÀÌÇØÇß½À´Ï±î,¬³¬Ú¬Ù ¬Ò¬å¬Ý ¬Ú¬ê¬ä¬Ú ¬ä¬ê¬ß¬Õ¬Ù¬Ò,½ÃÁö ºÒ ÀÌ½¬Æ¼ ÅõšœµÎ´©ÁÖºÎ
376,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀº Âü Àß»ý°å³×¿ä,¬³¬Ú¬Ù ¬ã¬å¬Ý¬å¬å ¬ï¬Ü¬Ö¬ß¬ã¬Ú¬Ù,½ÃÁö ¼ú·ç ¿¡ÄË½ÃÁö
377,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀº Âü ÁÁÀº »ç¶÷ÀÔ´Ï´Ù ,¬³¬Ú¬Ù ¬Ñ¬ñ¬Ò¬Ñ¬Û ¬Ø¬Ñ¬Ü¬ê¬í ¬Ñ¬Õ¬Ñ¬Þ ¬ï¬Ü¬Ö¬ß¬ã¬Ú¬Ù,½ÃÁö ¾Æ¾ß¹ÙÀÌ ÀÛ½¬ ¾Æ´ã ¿¡ÄË½ÃÁö
378,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀº È­°¡ ³µ½À´Ï±î,¬³¬Ú¬Ù ¬Ñ¬é¬å¬å¬Ý¬Ñ¬ß¬Õ¬í¬í¬Ù¬Ò¬í,½ÃÁö ¾ÆÃâ¶õ¹Ùµå´ÀÁîºê
379,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀ» À§ÇÑ°Ì´Ï´Ù.,¬¢¬å¬Ý ¬ã¬Ú¬Ù¬Ô¬Ö,ºÒ ½ÃÁö°Ô
380,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀÇ ²ÞÀº ¹«¾ùÀÎ°¡¿ä,¬³¬Ú¬Ù¬Õ¬Ú¬ß ¬ä¬Ú¬Ý¬Ö¬Ô¬Ö¬ß ¬Ü¬í¬ñ¬Ý¬í¬í¬Ù ¬ï¬Þ¬ß¬Ö,½ÃÁöµò Æ¿·¹°Õ Å©¾â¸£´ÀÁî ¿¥³×
381,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀÇ ÀüÈ­¹øÈ£¿Í ÁÖ¼Ò¸¦ ¾Ë·ÁÁÖ½Ã°Ú½À´Ï±î,¬³¬Ú¬Ù¬Õ¬Ú¬ß ¬ä¬Ö¬Ý¬Ö¬æ¬à¬ß¬å¬å¬Ù ¬Þ¬Ö¬ß¬Ö¬ß ¬Ñ¬Õ¬â¬Ö¬ã¬Ú¬Ú¬Ù¬Õ¬Ú ¬Ñ¬Û¬ä¬í¬á ¬Ü¬à¬Ö¬ã¬å¬Ù¬Ò¬å,½ÃÁöµò ÅÚ·¹Æ÷´©´©ÁÖ ¸Þ³Ù ¾Æµå·¹½Ã´ÏÁöµð ¾ÆÀÌÆµ ÄÚ¿ä¼öÁÖºÎ
382,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀÌ ¿øÇÑ´Ù¸é º»±¹À¸·Î µ¹¾Æ°¥ ¼ö ÀÖ½À´Ï´Ù. ,¬¿¬Ô¬Ö¬â ¬ã¬Ú¬Ù ¬Ü¬Ñ¬Ý¬Ñ¬ã¬Ñ¬í¬Ù ¬Ý¬Ü¬Ù¬Ô ¬Ò¬Ñ¬â¬Ñ ¬Ñ¬Ý¬Ñ¬ã¬í¬Ù,¿¡°Ô¸£  ½ÃÁö Ä®¶ó»ç´ÀÁî ¿ÃÄÚ´©ÁÖ°í ¹Ù¶ó ¾Ë¶ó½ºÁî
383,4,ÀÏ»ó»ýÈ°,±âÅ¸,´õ ¿­½ÉÈ÷ ¿¬½ÀÇÏ¼¼¿ä.,¬¥¬Ñ¬Ô¬í ¬Ø¬Ñ¬Ü¬ê¬í¬Ý¬Ñ¬á ¬Þ¬Ñ¬ê¬í¬Ô¬í¬í¬Ù,´Ù±× ÀÛ½¯¶ø ¸¶½¬±×´ÀÁî
384,4,ÀÏ»ó»ýÈ°,±âÅ¸,µµ¹ÚÀº ÇÏ¸é ¾ÈµË´Ï´Ù.,¬¬¬å¬Þ¬Ñ¬â ¬à¬ð¬ß¬Õ¬Ñ¬â¬í¬ß ¬à¬Û¬ß¬à¬à¬Ô¬à ¬Ò¬à¬Ý¬Ò¬à¬Û¬ä ,Äí¸¶¸£ ¿ÀÀ±´Ù¸¥ ¿ÀÀÌ³ë°í º¼º¸ÀÕ
385,4,ÀÏ»ó»ýÈ°,±âÅ¸,µµ¿Íµå¸± ÀÏÀÌ ÀÖ³ª¿ä ,¬¨¬Ñ¬â¬Õ¬Ñ¬Þ¬Õ¬Ñ¬ê¬Ñ ¬ä¬å¬â¬Ô¬Ñ¬ß ¬Ú¬ê ¬Ò¬Ñ¬â¬Ò¬í,ÀÚ¸£´ã´Ù»þ Åõ¸£°£ ÀÌ½¬ ¹Ù¸£ºê
386,4,ÀÏ»ó»ýÈ°,±âÅ¸,µµ¿òÀ» ¹ÞÀ»¸¸ÇÑ Ä£±¸°¡ ÀÖ½À´Ï±î,¬¨¬Ñ¬â¬Õ¬Ñ¬Þ ¬ã¬å¬â¬Ñ¬Û ¬ä¬å¬â¬Ô¬Ñ¬ß ¬Õ¬à¬ã¬å¬å¬Ù ¬Ò¬Ñ¬â¬Ò¬í,ÀÚ¸£´ã ¼ö¶óÀÌ Åõ¸£°£ µµ¼ö´©ÁÖ ¹Ù¸£ºê
387,4,ÀÏ»ó»ýÈ°,±âÅ¸,µµ¿òÀÌ ÇÊ¿äÇÏ´Ù¸é ¾Æ¹« ¶§³ª ÀüÈ­ÇÏ¼¼¿ä.,¬¨¬Ñ¬â¬Õ¬Ñ¬Þ ¬Ü¬Ö¬â¬Ö¬Ü ¬Ò¬à¬Ý¬ã¬à ¬Ü¬Ñ¬é¬Ñ¬ß ¬Ò¬à¬Ý¬Ò¬à¬ã¬å¬ß ¬é¬Ñ¬Ý¬í¬í¬Ù,ÀÚ¸£´ã ÄÉ·º º¼¼Ò Ä«Âù º¼º¸¼ø Âû¸£´ÀÁî
388,4,ÀÏ»ó»ýÈ°,±âÅ¸,µµ¿òÀÌ ÇÊ¿äÇÏ¸é ¾ðÁ¦µç ¿¬¶ôÇØÁÖ¼¼¿ä,¬¨¬Ñ¬â¬Õ¬Ñ¬Þ ¬Ü¬Ö¬â¬Ö¬Ü ¬Ò¬à¬Ý¬ã¬à ¬Ü¬Ñ¬é¬Ñ¬ß ¬Ò¬à¬Ý¬Ò¬à¬ã¬å¬ß ¬Ñ¬Û¬ä¬í¬í¬Ù,ÀÚ¸£´ã ÄÉ·º º¼¼Ò Ä«Âù º¼º¸¼ø ¾ÆÀÌÆ®´ÀÁî
389,4,ÀÏ»ó»ýÈ°,±âÅ¸,µ¿·áµé Áö³»´Â °Ç ±¦Âú½À´Ï±î,¬¬¬à¬Ý¬Ý¬Ö¬Ô¬Ñ¬Ý¬Ñ¬â¬Õ¬í¬ß ¬Ø¬â¬Ô¬ß ¬ß¬à¬â¬Þ¬Ñ¬Ý¬î¬ß¬í¬Û ¬ï¬Ý¬Ö¬Ò¬Ú,ÄÝ·¹°¥¶ó¸£µç ÁÖ·ç°í´© ³ë¸£¸»´À´Ï ¿¤·¹ºñ
390,4,ÀÏ»ó»ýÈ°,±âÅ¸,µ¿»ý,¬ª¬ß¬Ú,ÀÌ´Ï
391,4,ÀÏ»ó»ýÈ°,±âÅ¸,µ¿¿äÇÏÁö ¸¶½Ê½Ã¿ä.,¬¹¬Ö¬é¬Ü¬Ú¬ß¬Õ ¬Ò¬à¬Ý¬å¬å¬Ù,Ã¼Ä¡Å²µÎ º¼·ç´©ÁÖ
392,4,ÀÏ»ó»ýÈ°,±âÅ¸,µ¿Çà ÇØ ÁÖ¼¼¿ä,¬®¬Ö¬ß¬Ú ¬Þ¬Ö¬ß¬Ö¬ß ¬é¬à¬Ô¬å¬å ¬Ø¬â¬Ù,¸Þ´Ï ¸Þ³Ù ÃÊ±¸ ÁÖ·ç´©ÁÖ
393,4,ÀÏ»ó»ýÈ°,±âÅ¸,µÑ 2,¬¿¬Ü¬Ú,¿¡Å°
394,4,ÀÏ»ó»ýÈ°,±âÅ¸,µÚ·Î °¡½Ê½Ã¿ä.,¬¡¬â¬ä¬Ü¬Ñ ¬Ü¬Ö¬ä¬Ú¬Ú¬Ù,¾Æ¸£Æ®Ä« ÄÉÆ¼´ÏÁö
395,4,ÀÏ»ó»ýÈ°,±âÅ¸,µþÀÎ°¡¿ä,¬¬¬í¬Ù¬í¬í¬Ù¬Ò¬í,Å©Áî´ÀÁîºê
396,4,ÀÏ»ó»ýÈ°,±âÅ¸,¶°³¯ ÁØºñ´Â ´Ù µÆ¾î¿ä,¬¬¬Ö¬ä¬Ö ¬ä¬å¬â¬Ô¬Ñ¬ß ¬Õ¬Ñ¬ñ¬â¬Õ¬í¬Ü¬ä¬Ñ¬â ¬Ò¬ä¬ä¬Ò,ÄÉÅ× Åõ·ç°£ ´Ù¾ß¸£µæÅ¸¸£ ºÎÅõºÎ
397,4,ÀÏ»ó»ýÈ°,±âÅ¸,¶È°°¾Æ¿ä,¬°¬Ü¬ê¬à¬ê,¿Á¼î½¬
398,4,ÀÏ»ó»ýÈ°,±âÅ¸,¸¶À½ÀÌ ºÒÆíÇÕ´Ï±î,¬³¬Ú¬Ù¬Ô¬Ö ¬í¬Ü¬ã¬í¬Ù ¬Ò¬à¬Ý¬å¬á ¬Ø¬Ñ¬ä¬Ñ¬Ò¬í,½ÃÁö°Ô À¹½ºÁî º¼·ì ÀÚÅ¸ºê
399,4,ÀÏ»ó»ýÈ°,±âÅ¸,¸¸ 10000,¬°¬ß ¬Þ¬Ú,¿Â ¹Î 
400,4,ÀÏ»ó»ýÈ°,±âÅ¸,¸Þ¸ðÇØ µÎ¼¼¿ä,¬¨¬Ñ¬Ù¬í¬á ¬Ñ¬Ý¬í¬í¬Ù,ÀÚÁó ¾Ë¸£´ÀÁî
401,4,ÀÏ»ó»ýÈ°,±âÅ¸,¸î ½Ã¿¡ µµÂøÇÕ´Ï±î,¬³¬Ñ¬Ñ¬ä ¬Ü¬Ñ¬ß¬é¬Ñ¬Õ¬Ñ ¬Ø¬Ö¬ä¬Ö¬Ò¬Ú¬Ù,»ç¾Ñ Ä­Â÷´Ù Á¦Å×½ÃÁö
402,4,ÀÏ»ó»ýÈ°,±âÅ¸,¸î½Ã¿¡ ÀÏ¾î³ª½Ê´Ï±î,¬³¬Ñ¬Ñ¬ä ¬Ü¬Ñ¬ß¬é¬Ñ¬Õ¬Ñ ¬ä¬å¬â¬Ñ¬ã¬í¬Ù,»ç¾Ñ Ä­Â÷´Ù Åõ¶ó½ºÁî
403,4,ÀÏ»ó»ýÈ°,±âÅ¸,¸ð¸£¸é ¸ð¸¥´Ù°í ÇØÁÖ¼¼¿ä.,¬¢¬Ú¬Ý¬Ò¬Ö¬ã¬Ö¬Ú¬Ù ¬Ò¬Ú¬Ý¬Ò¬Ö¬Û¬Þ ¬Õ¬Ö¬á ¬Ñ¬Û¬ä¬í¬í¬Ù,ºôº£¼¼´ÏÁö ºôº£ÀÓ µª ¾ÆÀÌÆ®´ÀÁî
404,4,ÀÏ»ó»ýÈ°,±âÅ¸,¸ñ¿äÀÏ,¬¢¬Ö¬Û¬ê¬Ö¬Þ¬Ò¬Ú,º£ÀÌ¼Àºñ
405,4,ÀÏ»ó»ýÈ°,±âÅ¸,¹«½¼ ¸»ÀÎÁö ¸ø ¾Ë¾Æµè°Ú¾î¿ä,¬¿¬Þ¬ß¬Ö ¬Õ¬Ö¬á ¬Ñ¬Û¬ä¬í¬á ¬Ø¬Ñ¬ä¬Ü¬Ñ¬ß¬í¬í¬Ù¬Õ¬í ¬ä¬ê¬ß¬Ô¬ß ¬Ø¬à¬Ü¬Þ¬å¬ß,¿¥³× µª ¾ÆÀÌÆµ ÀÚÆ®Ä«´À´ÀÁîµå Åõšœ°ï Á·¹®
406,4,ÀÏ»ó»ýÈ°,±âÅ¸,¹®À» ´Ý¾ÆÁÖ¼¼¿ä,¬¿¬ê¬Ú¬Ü¬ä¬Ú ¬Ø¬Ñ¬Ò¬í¬í¬Ù,¿¡½­Æ¼ ÀÚºê´ÀÁî
407,4,ÀÏ»ó»ýÈ°,±âÅ¸,¹®À» ¿­¾îÁÖ¼¼¿ä,¬¿¬ê¬Ú¬Ü¬ä¬Ú ¬Ñ¬é¬í¬í¬Ù,¿¡½­Æ¼ ¾ÆÃ÷´ÀÁî
408,4,ÀÏ»ó»ýÈ°,±âÅ¸,¹°À» ÇÑÀÜ ÁÖ¼¼¿ä.,¬³¬å¬å ¬Ò¬Ö¬â¬Ú¬Ú¬Ù¬é¬Ú,¼ö º£¸®´Ï½ÃÄ¡
409,4,ÀÏ»ó»ýÈ°,±âÅ¸,¹Ì¸® Ç¥¸¦ »ç¾ßÇÕ´Ï´Ù.,¬¢¬Ú¬Ý¬Ö¬ä¬ä¬Ú ¬Ü¬ß ¬Þ¬å¬â¬å¬ß¬ä¬ä¬Ñ¬ß ¬ã¬Ñ¬ä¬í¬á ¬Ñ¬Ý¬í¬ê ¬Ü¬Ö¬â¬Ö¬Ü,ºô·¿µð Äï ¹«·éÅº »çÆµ ¾Ë¸£½¬ ÄÉ·º
410,4,ÀÏ»ó»ýÈ°,±âÅ¸,¹ÌÈ¥ÀÔ´Ï±î ,¬Û¬Ý¬ß ¬ï¬Ý¬Ö¬Ü¬ã¬Ú¬Ù¬Ò¬Ú,¿ìÀÏ·Î³ë ¿¤·º½ÃÁöºñ
411,4,ÀÏ»ó»ýÈ°,±âÅ¸,¹ã,¬´¬ß,Å÷
412,4,ÀÏ»ó»ýÈ°,±âÅ¸,¹è¸¦ Å¸¸é ¸Ö¹Ì¸¦ ÇÒ ¼öµµ ÀÖ½À´Ï´Ù.,¬¬¬Ñ¬Û¬í¬Ü¬Ü¬Ñ ¬à¬ä¬å¬â¬ã¬Ñ¬í¬Ù ¬Ü¬å¬Ù¬å¬ê¬å¬å¬Ù ¬Þ¬Þ¬Ü¬ß,Ä«ÀÌÄ« ¿ÀÅõ·ç»ç´ÀÁî ÄíÁÖ½´´©ÁÖ ¹³Äï
413,4,ÀÏ»ó»ýÈ°,±âÅ¸,¹é 100,¬¨¬Ù,ÁÖ¼ö
414,4,ÀÏ»ó»ýÈ°,±âÅ¸,ºÎ¸ð´Ô°ú´Â ¼­·Î ¿¬¶ôÀ» ÇÏ½Ê´Ï±î,¬¡¬ä¬Ñ-¬ï¬ß¬Ö¬Ú¬Ù ¬Þ¬Ö¬ß¬Ö¬ß ¬ã¬Û¬Ý¬ê¬á ¬ä¬å¬â¬Ñ¬ã¬í¬Ù¬Ò¬í,¾ÆÅ¸-¿¡³×´ÏÁî ¸Þ³Ù ½´ÀÏ·Îš§ Åõ¶ó½ºÁîºê
415,4,ÀÏ»ó»ýÈ°,±âÅ¸,ºÎ¸ð´Ô²² ¾î¶² ¼±¹°À» ÇÏ°í ½ÍÀ¸¼¼¿ä,¬¡¬ä¬Ñ-¬ï¬ß¬Ö¬Ú¬Ù¬Ô¬Ö ¬Ü¬Ñ¬ß¬Õ¬Ñ¬Û ¬Ò¬Ö¬Ý¬Ö¬Ü ¬Ü¬í¬Ý¬Ô¬í¬í¬Ù ¬Ü¬Ö¬Ý¬Ú¬á ¬Ø¬Ñ¬ä¬Ñ¬ä,¾ÆÅ¸-¿¡³×´ÏÁö°Ô Ä­´ÙÀÌ º§·º Å¬±×´ÀÁî ÄÌ¸³ ÀÚ³´
416,4,ÀÏ»ó»ýÈ°,±âÅ¸,ºÎ¸ð´ÔÀº °Ç°­ÇÏ½Å°¡¿ä,¬¡¬ä¬Ñ-¬ï¬ß¬Ö¬Ú¬Ù ¬Õ¬Ö¬ß ¬ã¬à¬à¬Ý¬å¬Ü¬ä¬Ñ¬Ò¬í,¾ÆÅ¸-¿¡³×´ÏÁö µ§ ¼Ò¿Ã·èÅ¸ºê
417,4,ÀÏ»ó»ýÈ°,±âÅ¸,ºÎ¸ð´ÔÀº ¹«½¼ ÀÏÀ» ÇÏ½Ã³ª¿ä,¬¡¬ä¬Ñ-¬ï¬ß¬Ö¬Ú¬Ù ¬ï¬Þ¬ß¬Ö ¬Ú¬ê ¬Ü¬í¬Ý¬í¬ê¬Ñ¬ä,¾ÆÅ¸-¿¡³×´ÏÁö ¿¥³× ÀÌ½¬ Å¬¸£¼¦
418,4,ÀÏ»ó»ýÈ°,±âÅ¸,ºÒ¹ýÃ¼·ùÀÚµé°ú ¾î¿ï·Á¼­´Â ¾ÈµË´Ï´Ù. ,¬®¬í¬Û¬Ù¬Ñ¬Þ¬ã¬í¬Ù ¬Ø¬â¬Ô¬ß ¬Ü¬Ú¬ê¬Ú¬Ý¬Ö¬â ¬Þ¬Ö¬ß¬Ö¬ß ¬Ø¬â¬Ô¬ß ¬Ò¬à¬Ý¬Ò¬à¬Û¬ä,¹ÇÀÌÀá½ºÁî ÁÖ·ç°ï Å°½¯·¹¸£ ¸Þ³Ù ÁÖ·ç°ï º¼º¸ÀÕ 
419,4,ÀÏ»ó»ýÈ°,±âÅ¸,ºÒ¹ýÃ¼·ùÀÚ·ÎºÎÅÍ Á¢ÃËÀÌ ÀÖÀ¸¸é OO·Î ½Å°íÇÏ¼¼¿ä,¬®¬í¬Û¬Ù¬Ñ¬Þ¬ã¬í¬Ù ¬Ø¬â¬Ô¬ß ¬Ü¬Ú¬ê¬Ú¬Ý¬Ö¬â ¬ä¬Ú¬Û¬Ú¬ê¬ã¬Ö 00 ¬ß¬à¬Þ¬Ö¬â¬Ô¬Ö ¬é¬Ñ¬Ý¬í¬í¬Ù,¹ÇÀÌÀá½ºÁî ÁÖ·ç°ï Å°½¯·¹¸£ Æ¼ÀÌ½¬¼¼ ____³ë¸Þ¸£°Ô Âû¸£´ÀÁî
420,4,ÀÏ»ó»ýÈ°,±âÅ¸,ºÒÆíÇÑ Á¡ÀÌ ÀÖ´Ù¸é ¸»¾¸ÇØº¸¼¼¿ä. ,¬½¬Ü¬ã¬í¬Ù ¬Ò¬Ú¬â ¬ß¬Ö¬â¬ã¬Ö ¬Ò¬Ñ¬â ¬Ò¬à¬Ý¬ã¬à ¬Ñ¬Û¬ä¬í¬í¬Ù,¿Á½ºÁî ºñ¸£ ³×¸£¼¼ ¹Ù¸£ º¼¼Ò ¾ÆÀÌÆ®´ÀÁî
421,4,ÀÏ»ó»ýÈ°,±âÅ¸,»¡¸®,¬´¬Ö¬Ù-¬ä¬Ö¬Ù,Å×½º-Å×½º
422,4,ÀÏ»ó»ýÈ°,±âÅ¸,»ç¶÷µéÀÌ ¸¹°í ¸Å¿ì º¹ÀâÇÕ´Ï´Ù.,¬¡¬Õ¬Ñ¬Þ¬Õ¬Ñ¬â ¬Ü¬á ¬í¬Ù¬í¬é¬å¬å ¬Ø¬Ö¬â,¾Æ´ã´Ù¸£ Äß À¸½ºÃß Á¦¸£
423,4,ÀÏ»ó»ýÈ°,±âÅ¸,»çÀå´Ô°ú °°ÀÌ °¡±æ ¿øÇÏ¼¼¿ä,¬¥¬Ú¬â¬Ö¬Ü¬ä¬à¬â ¬Þ¬Ö¬ß¬Ö¬ß ¬é¬à¬Ô¬å¬å ¬Ò¬Ñ¬â¬å¬å¬ß¬å ¬Ü¬Ñ¬Ý¬Ñ¬Û¬ã¬í¬Ù¬Ò¬í,µð·ºÅä¸£ ¸Þ³× ÃÊ±¸ ¹Ù·ç´© Ä«¾Ë¶óÀÌ½ºÁîºê
424,4,ÀÏ»ó»ýÈ°,±âÅ¸,»ó°ü¾ø½À´Ï´Ù.,¬¡¬Û¬â¬í¬Þ¬Ñ¬ã¬í ¬Ø¬à¬Ü,¾ÆÀÌ¸£¸¶½º Á·
425,4,ÀÏ»ó»ýÈ°,±âÅ¸,¼­·Î »çÀÌÁÁ°Ô Áö³»¼¼¿ä,¬¨¬Ñ¬Ü¬ê¬í ¬Ø¬â¬Ù¬Õ¬â,ÀÛ½¬ ÁÖ·ç´©ÁÖµµ·ç
426,4,ÀÏ»ó»ýÈ°,±âÅ¸,¼³¸íÀ» ÀÌÇØÇÏ¼Ì½À´Ï±î,¬¨¬Ñ¬Ü¬ê¬í ¬ä¬ê¬ß¬Õ¬Ù¬Ò,ÀÛ½¬ ÅõšœµÎ´©ÁÖºÎ
427,4,ÀÏ»ó»ýÈ°,±âÅ¸,¼Â 3,¬é,¿ìÃß
428,4,ÀÏ»ó»ýÈ°,±âÅ¸,¼ö¿äÀÏ,¬º¬Ñ¬â¬ê¬Ö¬Þ¬Ò¬Ú,»þ¸£¼Àºñ
429,4,ÀÏ»ó»ýÈ°,±âÅ¸,¼úÁý¿¡ °¡Áö ¸¶½Ê½Ã¿À. ,¬¡¬â¬Ñ¬Ü ¬Ú¬é¬Ü¬Ö¬ß ¬Ø¬Ö¬â¬Ô¬Ö ¬Ò¬Ñ¬â¬Ò¬Ñ¬í¬Ù,¾Æ¶ô ŸäÄË Á¦¸£°Ô ¹Ù¸£¹Ù´ÀÁî
430,4,ÀÏ»ó»ýÈ°,±âÅ¸,½±°Ô ½ºÆ®·¹½º¸¦ ¹Þ½À´Ï´Ù.,¬³¬ä¬â¬Ö¬ã¬ä¬Ú ¬à¬à¬Û ¬Ñ¬Ý¬Ñ¬ä,½ºÆ®·¹½ºÆ® ¿À³ëÀÌ ¾Ë¶ù
431,4,ÀÏ»ó»ýÈ°,±âÅ¸,½ºÆ®·¹½º¸¦ ¸¹ÀÌ ¹ÞÀ¸¼Ì³ª¿ä,¬³¬ä¬â¬Ö¬ã ¬Ü¬á ¬Ñ¬Ý¬Õ¬í¬í¬Ù¬Ò¬í,½ºÆ®·¹½ºÆ¼ Äß ¾Ëµå´ÀÁîºê
432,4,ÀÏ»ó»ýÈ°,±âÅ¸,½Ã°£À» µÎ°í ±â´Ù·Áº¸¼¼¿ä.,¬¬¬ä ¬ä¬å¬â¬å¬å¬Ù,ÄíÅä µÎ·ç´©ÁÖ
433,4,ÀÏ»ó»ýÈ°,±âÅ¸,½Ã°£ÀÌ ÀÖÀ¸½Ê´Ï±î,¬µ¬Ò¬Ñ¬Ü¬ä¬í¬í¬Ù ¬Ò¬Ñ¬â¬Ò¬í,¿ì¹ÚÆ®´ÀÁî ¹Ù¸£ºê
434,4,ÀÏ»ó»ýÈ°,±âÅ¸,½Ã°£ÀÖÀ¸¸é ¤·¤· À¸·Î ¿À¼¼¿ä,¬µ¬Ò¬Ñ¬Ü¬ä¬í¬í¬Ù ¬Ò¬à¬Ý¬ã¬à 00 ¬Ø¬Ñ¬Ü¬Ñ ¬Ü¬Ö¬Ý¬Ú¬Ú¬Ù,¿ì¹ÚÆ®´ÀÁî º¼¼Ò _____ ÀÚÄ« ÄÌ¸®´ÏÁö
435,4,ÀÏ»ó»ýÈ°,±âÅ¸,½ÃÇè ÁØºñ¸¦ ÇÏ¼¼¿ä ,¬¿¬Ü¬Ù¬Ñ¬Þ¬Ö¬ß¬Ô¬Ö ¬Õ¬Ñ¬ñ¬â¬Õ¬Ñ¬ß¬í¬í¬Ù,¿¢»ç¸à°Ô ´Ù¾ß¸£´Ù´À´ÀÁî
436,4,ÀÏ»ó»ýÈ°,±âÅ¸,½É½ÉÇÏ½Ê´Ï±î,¬©¬Ö¬â¬Ú¬Ü¬ä¬Ú¬Ú¬Ù¬Ò¬Ú,Á¦¸¯Æ¼´ÏÁîºñ
437,4,ÀÏ»ó»ýÈ°,±âÅ¸,¤·¤· ¾Õ¿¡¼­ ¸¸³ª±â·Î ÇØ¿ä,00 ¬Ø¬Ö¬â¬Õ¬Ú¬ß ¬Ñ¬ã¬ä¬í¬ß¬Ñ¬ß ¬Ø¬à¬Ý¬å¬Ô¬Ñ¬Ý¬í¬Ü,____Á¦¸£µò ¾Æ½ºÆ®³­ Á¹·ç°¥¸¤
438,4,ÀÏ»ó»ýÈ°,±âÅ¸,¾Æ±â°¡ Âü ±Í¿±³×¿ä,¬¢¬Ñ¬Ý¬Ñ ¬Ñ¬ñ¬Ò¬Ñ¬Û ¬Ø¬Ñ¬ê¬ß¬Ñ¬Ü¬Ñ¬Û ¬ï¬Ü¬Ö¬ß,¹ß¶ó ¾Æ¾ß¹ÙÀÌ ÀÛ½¬³ªÄ«ÀÌ ¿¡ÄË
439,4,ÀÏ»ó»ýÈ°,±âÅ¸,¾ÆµéÀÎ°¡¿ä,¬¢¬Ñ¬Ý¬Ñ¬Ò¬í,¹ß¶óºê
440,4,ÀÏ»ó»ýÈ°,±âÅ¸,¾Æ·¡¿¡ ÀÖ½À´Ï´Ù.,¬¡¬ã¬ä¬í¬ß¬Õ¬Ñ ¬Ò¬Ñ¬â,¾Æ½ºÆ°´Ù ¹Ù¸£
441,4,ÀÏ»ó»ýÈ°,±âÅ¸,¾Æ¹«°Íµµ ¾Æ´Ï¿¹¿ä,¬¢¬å¬Ý ¬ï¬é ¬ß¬Ö¬â¬ã¬Ö ¬ï¬Þ¬Ö¬ã,ºÒ žz ³×¸£¼¼ ¿¡¸Þ½º
442,4,ÀÏ»ó»ýÈ°,±âÅ¸,¾Æ¹öÁö,¬¡¬ä¬Ñ,¾ÆÅ¸
443,4,ÀÏ»ó»ýÈ°,±âÅ¸,¾ÆÀÌ°¡ ÀÖ½À´Ï±î,¬¢¬Ñ¬Ý¬Ñ¬í¬Ù ¬Ò¬Ñ¬â¬Ò¬í,¹ß¶ó´ÀÁî ¹Ù¸£ºê
